"e240_mh90_ma190_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  4.069e-12, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh90_ma200_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  4.235e-12, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh90_ma210_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  4.396e-12, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh95_ma105_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.898e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh95_ma115_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.742e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh95_ma125_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  6.093e-07, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh95_ma135_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  8.952e-08, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh95_ma145_h2h2llvv":{"numberOfEvents": 400023, "sumOfWeights": 400023, "crossSection":  9.591e-13, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh95_ma155_h2h2llvv":{"numberOfEvents": 400149, "sumOfWeights": 400149, "crossSection":  9.484e-13, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh95_ma165_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  9.964e-13, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh95_ma175_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.053e-12, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh95_ma185_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.111e-12, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh95_ma195_h2h2llvv":{"numberOfEvents": 400038, "sumOfWeights": 400038, "crossSection":  1.168e-12, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh95_ma205_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.215e-12, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh95_ma215_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.263e-12, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh100_ma110_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.966e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh100_ma120_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  6.319e-07, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh100_ma130_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  9.006e-08, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh100_ma140_h2h2llvv":{"numberOfEvents": 216, "sumOfWeights": 216, "crossSection":  5.879e-12, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh100_ma150_h2h2llvv":{"numberOfEvents": 499752, "sumOfWeights": 499752, "crossSection":  1.808e-13, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh100_ma160_h2h2llvv":{"numberOfEvents": 300310, "sumOfWeights": 300310, "crossSection":  1.946e-13, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh100_ma170_h2h2llvv":{"numberOfEvents": 400051, "sumOfWeights": 400051, "crossSection":  2.073e-13, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh100_ma180_h2h2llvv":{"numberOfEvents": 300067, "sumOfWeights": 300067, "crossSection":  2.236e-13, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh100_ma190_h2h2llvv":{"numberOfEvents": 300205, "sumOfWeights": 300205, "crossSection":  2.342e-13, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh100_ma200_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.454e-13, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh100_ma210_h2h2llvv":{"numberOfEvents": 400055, "sumOfWeights": 400055, "crossSection":  2.588e-13, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh100_ma220_h2h2llvv":{"numberOfEvents": 400023, "sumOfWeights": 400023, "crossSection":  2.703e-13, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh105_ma115_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  7.131e-07, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh105_ma125_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  9.327e-08, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh105_ma135_h2h2llvv":{"numberOfEvents": 200, "sumOfWeights": 200, "crossSection":  4.985e-13, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh105_ma145_h2h2llvv":{"numberOfEvents": 320, "sumOfWeights": 320, "crossSection":  2.218e-14, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh105_ma155_h2h2llvv":{"numberOfEvents": 200025, "sumOfWeights": 200025, "crossSection":  2.225e-14, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh105_ma165_h2h2llvv":{"numberOfEvents": 200186, "sumOfWeights": 200186, "crossSection":  2.443e-14, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh105_ma175_h2h2llvv":{"numberOfEvents": 200164, "sumOfWeights": 200164, "crossSection":  2.615e-14, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh105_ma185_h2h2llvv":{"numberOfEvents": 100104, "sumOfWeights": 100104, "crossSection":  2.846e-14, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh105_ma195_h2h2llvv":{"numberOfEvents": 100119, "sumOfWeights": 100119, "crossSection":  3.089e-14, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh105_ma205_h2h2llvv":{"numberOfEvents": 200096, "sumOfWeights": 200096, "crossSection":  3.18e-14, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh105_ma215_h2h2llvv":{"numberOfEvents": 300078, "sumOfWeights": 300078, "crossSection":  3.286e-14, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh105_ma225_h2h2llvv":{"numberOfEvents": 300088, "sumOfWeights": 300088, "crossSection":  3.454e-14, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh110_ma120_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.053e-07, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh110_ma130_h2h2llvv":{"numberOfEvents": 157, "sumOfWeights": 157, "crossSection":  2.192e-13, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh110_ma140_h2h2llvv":{"numberOfEvents": 194, "sumOfWeights": 194, "crossSection":  8.749e-16, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh110_ma150_h2h2llvv":{"numberOfEvents": 198, "sumOfWeights": 198, "crossSection":  9.942e-16, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh110_ma160_h2h2llvv":{"numberOfEvents": 200269, "sumOfWeights": 200269, "crossSection":  1.062e-15, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh110_ma170_h2h2llvv":{"numberOfEvents": 100075, "sumOfWeights": 100075, "crossSection":  1.157e-15, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh110_ma180_h2h2llvv":{"numberOfEvents": 311, "sumOfWeights": 311, "crossSection":  1.285e-15, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh110_ma190_h2h2llvv":{"numberOfEvents": 200053, "sumOfWeights": 200053, "crossSection":  1.348e-15, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh110_ma200_h2h2llvv":{"numberOfEvents": 645, "sumOfWeights": 645, "crossSection":  1.655e-15, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh110_ma210_h2h2llvv":{"numberOfEvents": 218, "sumOfWeights": 218, "crossSection":  3.384e-15, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh110_ma220_h2h2llvv":{"numberOfEvents": 177, "sumOfWeights": 177, "crossSection":  1.654e-15, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh110_ma230_h2h2llvv":{"numberOfEvents": 0, "sumOfWeights": 0, "crossSection":  1.706e-15, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh115_ma125_h2h2llvv":{"numberOfEvents": 119, "sumOfWeights": 119, "crossSection":  2.012e-15, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh115_ma135_h2h2llvv":{"numberOfEvents": 177, "sumOfWeights": 177, "crossSection":  5.427e-17, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh115_ma145_h2h2llvv":{"numberOfEvents": 205, "sumOfWeights": 205, "crossSection":  3.995e-17, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh115_ma155_h2h2llvv":{"numberOfEvents": 92, "sumOfWeights": 92, "crossSection":  1.577e-17, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh115_ma165_h2h2llvv":{"numberOfEvents": 101, "sumOfWeights": 101, "crossSection":  2.388e-17, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh115_ma175_h2h2llvv":{"numberOfEvents": 110, "sumOfWeights": 110, "crossSection":  5.143e-17, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh115_ma185_h2h2llvv":{"numberOfEvents": 58, "sumOfWeights": 58, "crossSection":  3.605e-17, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh115_ma195_h2h2llvv":{"numberOfEvents": 110, "sumOfWeights": 110, "crossSection":  5.139e-17, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh115_ma205_h2h2llvv":{"numberOfEvents": 126, "sumOfWeights": 126, "crossSection":  2.174e-17, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh115_ma215_h2h2llvv":{"numberOfEvents": 177, "sumOfWeights": 177, "crossSection":  5.547e-18, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh115_ma225_h2h2llvv":{"numberOfEvents": 183, "sumOfWeights": 183, "crossSection":  8.493e-18, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh115_ma235_h2h2llvv":{"numberOfEvents": 81, "sumOfWeights": 81, "crossSection":  6.868e-15, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh50_ma190_h2h2llvv":{"numberOfEvents": 400076, "sumOfWeights": 400076, "crossSection":  7.281e-09, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh50_ma210_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  , "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh50_ma230_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  6.154e-09, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh50_ma250_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  6.107e-09, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh50_ma270_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  6.095e-09, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh60_ma200_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.556e-09, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh60_ma220_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.54e-09, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh60_ma240_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.543e-09, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh60_ma260_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.551e-09, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh60_ma280_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.56e-09, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh70_ma210_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.807e-10, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh70_ma230_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.86e-10, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh70_ma250_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.909e-10, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh70_ma270_h2h2llvv":{"numberOfEvents": 400053, "sumOfWeights": 400053, "crossSection":  1.968e-10, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh70_ma290_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.991e-10, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh80_ma220_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.26e-11, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh80_ma240_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.41e-11, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh80_ma260_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.544e-11, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh80_ma280_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.662e-11, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh80_ma300_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.767e-11, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh90_ma230_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  4.679e-12, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh90_ma250_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  4.932e-12, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh90_ma270_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  5.153e-12, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh90_ma290_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  5.346e-12, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh90_ma310_h2h2llvv":{"numberOfEvents": 400455, "sumOfWeights": 400455, "crossSection":  5.516e-12, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh100_ma240_h2h2llvv":{"numberOfEvents": 400050, "sumOfWeights": 400050, "crossSection":  2.896e-13, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh100_ma260_h2h2llvv":{"numberOfEvents": 300162, "sumOfWeights": 300162, "crossSection":  3.052e-13, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh100_ma280_h2h2llvv":{"numberOfEvents": 300197, "sumOfWeights": 300197, "crossSection":  3.232e-13, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh100_ma300_h2h2llvv":{"numberOfEvents": 400063, "sumOfWeights": 400063, "crossSection":  3.335e-13, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh100_ma320_h2h2llvv":{"numberOfEvents": 300992, "sumOfWeights": 300992, "crossSection":  3.455e-13, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh110_ma250_h2h2llvv":{"numberOfEvents": 738, "sumOfWeights": 738, "crossSection":  1.811e-15, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh110_ma270_h2h2llvv":{"numberOfEvents": 100164, "sumOfWeights": 100164, "crossSection":  1.981e-15, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh110_ma290_h2h2llvv":{"numberOfEvents": 200098, "sumOfWeights": 200098, "crossSection":  2.089e-15, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh110_ma310_h2h2llvv":{"numberOfEvents": 246, "sumOfWeights": 246, "crossSection":  2.176e-15, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh110_ma330_h2h2llvv":{"numberOfEvents": 200061, "sumOfWeights": 200061, "crossSection":  2.192e-15, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh50_ma142_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  4.102e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh55_ma147_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.398e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh60_ma152_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.16e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh65_ma157_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.814e-07, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh70_ma162_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.791e-08, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh75_ma167_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  6.882e-11, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh80_ma172_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.862e-11, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh85_ma177_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.131e-11, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh90_ma182_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.931e-12, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh95_ma187_h2h2llvv":{"numberOfEvents": 400037, "sumOfWeights": 400037, "crossSection":  1.126e-12, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh100_ma192_h2h2llvv":{"numberOfEvents": 300021, "sumOfWeights": 300021, "crossSection":  2.357e-13, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh105_ma197_h2h2llvv":{"numberOfEvents": 100270, "sumOfWeights": 100270, "crossSection":  3.033e-14, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh110_ma202_h2h2llvv":{"numberOfEvents": 170, "sumOfWeights": 170, "crossSection":  1.491e-15, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh115_ma207_h2h2llvv":{"numberOfEvents": 146, "sumOfWeights": 146, "crossSection":  5.721e-18, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh50_ma60_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.008932, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh50_ma70_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.008216, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh50_ma80_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.007837, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh50_ma90_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.007661, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh50_ma100_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.007473, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh50_ma110_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.007064, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh50_ma120_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.006628, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh50_ma130_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.006181, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh50_ma140_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.005725, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh50_ma150_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.005267, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh50_ma160_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.004785, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh50_ma170_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.004312, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh55_ma65_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.008676, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh55_ma75_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.007947, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh55_ma85_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.007563, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh55_ma95_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.007364, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh55_ma105_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.007162, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh55_ma115_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.006739, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh55_ma125_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.006295, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh55_ma135_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.00583, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh55_ma145_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.005391, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh55_ma155_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.004925, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh55_ma165_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.004442, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh55_ma175_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.003974, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh60_ma70_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.008387, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh60_ma80_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.007672, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh60_ma90_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.007273, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh60_ma100_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.007055, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh60_ma110_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.006833, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh60_ma120_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0064, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh60_ma130_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.005957, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh60_ma140_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.005494, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh60_ma150_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.005034, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh60_ma160_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.004566, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh60_ma170_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.004092, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh60_ma180_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.003627, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh65_ma75_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.008089, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh65_ma85_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.007371, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh65_ma95_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.006964, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh65_ma105_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.006725, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh65_ma115_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.006491, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh65_ma125_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.006053, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh65_ma135_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0056, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh65_ma145_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.00514, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh65_ma155_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.004679, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh65_ma165_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.004204, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh65_ma175_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.003736, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh65_ma185_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.003277, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh70_ma80_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.007784, "kfactor": 1.0, "matchingEfficiency": 1.0},
